version 2
instanceKlass  @bci android/databinding/tool/store/ResourceBundle addDependencyLayouts (Landroid/databinding/tool/store/GenClassInfoLog;)V 5 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda$4121+0x000000080300ca78
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/ConstructorConstructor$11
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl$Companion
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl
instanceKlass com/google/gson/internal/ConstructorConstructor$18
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClass
instanceKlass android/databinding/tool/util/FileUtil$listAndSortFiles$$inlined$sortedBy$1
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;Lorg/apache/commons/io/filefilter/IOFileFilter;Lorg/apache/commons/io/filefilter/IOFileFilter;)Ljava/util/Collection; 24 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda$4120+0x000000080300b380
instanceKlass  @bci org/apache/commons/io/filefilter/SuffixFileFilter accept (Ljava/lang/String;)Z 9 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/SuffixFileFilter$$Lambda$4119+0x000000080300b140
instanceKlass  @bci org/apache/commons/io/filefilter/AndFileFilter accept (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 24 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/AndFileFilter$$Lambda$4118+0x000000080300af00
instanceKlass  @bci org/apache/commons/io/filefilter/OrFileFilter accept (Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 11 <appendix> member <vmtarget> ; # org/apache/commons/io/filefilter/OrFileFilter$$Lambda$4117+0x000000080300acc0
instanceKlass  @bci org/apache/commons/io/FileUtils listAccumulate (Ljava/io/File;Lorg/apache/commons/io/filefilter/IOFileFilter;Lorg/apache/commons/io/filefilter/IOFileFilter;[Ljava/nio/file/FileVisitOption;)Lorg/apache/commons/io/file/AccumulatorPathVisitor; 49 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda$4116+0x000000080300aa98
instanceKlass org/apache/commons/io/function/IOBiFunction
instanceKlass org/apache/commons/io/file/Counters$NoopCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/function/Uncheck
instanceKlass  @bci org/apache/commons/io/FileUtils listFiles (Ljava/io/File;Lorg/apache/commons/io/filefilter/IOFileFilter;Lorg/apache/commons/io/filefilter/IOFileFilter;)Ljava/util/Collection; 2 <appendix> member <vmtarget> ; # org/apache/commons/io/FileUtils$$Lambda$4115+0x00000008030087a0
instanceKlass org/apache/commons/io/function/IOFunction
instanceKlass android/databinding/tool/util/FileUtil
instanceKlass org/apache/commons/io/filefilter/TrueFileFilter
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass android/databinding/tool/store/GenClassInfoLog$Companion
instanceKlass android/databinding/tool/store/GenClassInfoLog
instanceKlass android/databinding/tool/store/ResourceBundle$ValidateAndFilterCallback
instanceKlass android/databinding/tool/store/ResourceBundle
instanceKlass com/google/gson/internal/Streams
instanceKlass android/databinding/annotationprocessor/AnnotationUtil
instanceKlass android/databinding/tool/util/SymbolTable
instanceKlass com/google/common/primitives/IntsMethodsForWeb
instanceKlass android/databinding/tool/expr/Expr
instanceKlass android/databinding/tool/processing/scopes/LocationScopeProvider
instanceKlass android/databinding/tool/processing/scopes/ScopeProvider
instanceKlass android/databinding/tool/expr/VersionProvider
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/io/LinesSequence
instanceKlass kotlin/io/TextStreamsKt
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 53 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda$4114+0x0000000802ffdc38
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda$4113+0x0000000802ffda30
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass android/databinding/tool/reflection/SdkUtil$ApiChecker
instanceKlass android/databinding/tool/reflection/SdkUtil
instanceKlass android/databinding/tool/store/SetterStore$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$5$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$5
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$4$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$4
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$3$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$3
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$2$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$2
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$1$1
instanceKlass android/databinding/tool/store/BindingAdapterStore$merge$$inlined$merge$1
instanceKlass kotlin/io/CloseableKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ffd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ffcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ffc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ffc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802ffc000
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass android/databinding/tool/reflection/ModelMethod
instanceKlass android/databinding/tool/store/SetterStore$InverseMethodDescription
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass android/databinding/tool/store/SetterStore$MultiValueAdapterKey
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass android/databinding/tool/store/SetterStore$MethodDescription
instanceKlass android/databinding/tool/store/SetterStore$AccessorKey
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass android/databinding/tool/store/BindingAdapterStore$Companion
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass android/databinding/tool/store/SetterStore$IntermediateV1
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass kotlin/text/Charsets
instanceKlass android/databinding/tool/store/BindingAdapterStore
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass android/databinding/tool/store/SetterStore$Intermediate
instanceKlass android/databinding/tool/store/SetterStore$SetterCall
instanceKlass android/databinding/tool/store/SetterStore$BindingGetterCall
instanceKlass android/databinding/tool/store/SetterStore$BindingSetterCall
instanceKlass android/databinding/tool/store/SetterStore
instanceKlass android/databinding/tool/reflection/RecursiveResolutionStack$items$1
instanceKlass android/databinding/tool/reflection/RecursiveResolutionStack
instanceKlass android/databinding/tool/reflection/ClassFinderCache
instanceKlass android/databinding/tool/reflection/ModelAnalyzer$Companion
instanceKlass android/databinding/tool/reflection/ModelClass
instanceKlass android/databinding/tool/reflection/TypeUtil
instanceKlass android/databinding/tool/reflection/ModelAnalyzer
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass android/databinding/tool/util/GenerationalClassUtil$Companion
instanceKlass android/databinding/tool/util/GenerationalClassUtil
instanceKlass androidx/databinding/Untaggable
instanceKlass androidx/databinding/InverseMethod
instanceKlass androidx/databinding/InverseBindingMethods
instanceKlass androidx/databinding/InverseBindingAdapter
instanceKlass androidx/databinding/BindingConversion
instanceKlass androidx/databinding/BindingMethods
instanceKlass androidx/databinding/BindingAdapter
instanceKlass androidx/databinding/Bindable
instanceKlass android/databinding/tool/LibTypes$Companion
instanceKlass android/databinding/tool/LibTypes
instanceKlass android/databinding/tool/util/Resources
instanceKlass android/databinding/tool/util/SymbolTableUtil
instanceKlass android/databinding/tool/reflection/annotation/AnnotationLogger
instanceKlass android/databinding/tool/Context
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$1
instanceKlass android/databinding/annotationprocessor/ProcessBindable$Intermediate
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$ProcessingStep
instanceKlass android/databinding/tool/CompilerChef$BindableHolder
instanceKlass  @bci android/databinding/tool/util/L <clinit> ()V 4 <appendix> argL0 ; # android/databinding/tool/util/L$$Lambda$4112+0x0000000802fd58a8
instanceKlass android/databinding/tool/util/L$Client
instanceKlass android/databinding/tool/util/L
instanceKlass android/databinding/tool/util/Preconditions
instanceKlass com/google/common/collect/Sets
instanceKlass android/databinding/tool/CompilerArguments$Companion
instanceKlass android/databinding/tool/CompilerArguments
instanceKlass androidx/room/writer/EntityDeleteComparator
instanceKlass androidx/room/writer/DatabaseWriter$WhenMappings
instanceKlass androidx/room/vo/Database$legacyIdentityHash$2$invoke$$inlined$sortedBy$2
instanceKlass androidx/room/vo/Database$legacyIdentityHash$2$invoke$$inlined$sortedBy$1
instanceKlass androidx/room/writer/TableInfoValidationWriter$WhenMappings
instanceKlass androidx/room/writer/ValidationWriter$CodeBlockWrapper
instanceKlass androidx/room/writer/ValidationWriter$CountingCodeGenScope
instanceKlass androidx/room/writer/TableInfoValidationWriter$Companion
instanceKlass androidx/room/writer/ValidationWriter
instanceKlass androidx/room/compiler/codegen/XCodeBlock$Builder$Companion$WhenMappings
instanceKlass androidx/room/migration/bundle/BundleUtil
instanceKlass androidx/room/migration/bundle/DatabaseBundle$FtsEntityCreateComparator
instanceKlass androidx/room/writer/SQLiteOpenHelperWriter
instanceKlass  @bci com/squareup/javapoet/CodeWriter popTypeVariables (Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/squareup/javapoet/CodeWriter$$Lambda$4111+0x0000000802fcf890
instanceKlass com/squareup/javapoet/LineWrapper$1
instanceKlass com/squareup/javapoet/JavaFile$Builder
instanceKlass com/squareup/javapoet/JavaFile$1
instanceKlass com/squareup/javapoet/JavaFile
instanceKlass androidx/room/compiler/processing/XFilerKt$WhenMappings
instanceKlass androidx/room/compiler/processing/XFilerKt
instanceKlass  @bci com/squareup/javapoet/AnnotationSpec$Builder addMember (Ljava/lang/String;Lcom/squareup/javapoet/CodeBlock;)Lcom/squareup/javapoet/AnnotationSpec$Builder; 5 <appendix> argL0 ; # com/squareup/javapoet/AnnotationSpec$Builder$$Lambda$4110+0x0000000802fce258
instanceKlass com/google/auto/common/GeneratedAnnotations
instanceKlass androidx/room/solver/types/CustomTypeConverterWrapperKt
instanceKlass androidx/room/writer/DaoWriter$WhenMappings
instanceKlass androidx/room/solver/query/result/SingleColumnRowAdapter$getDefaultIndexAdapter$1
instanceKlass androidx/room/solver/query/result/CoroutineResultBinder$WhenMappings
instanceKlass androidx/room/compiler/processing/javac/JavacType$WhenMappings
instanceKlass androidx/room/solver/query/result/LiveDataQueryResultBinder$WhenMappings
instanceKlass androidx/room/ext/Xpoet_extKt$WhenMappings
instanceKlass androidx/room/vo/ColumnIndexVar
instanceKlass androidx/room/ext/AndroidTypeNames
instanceKlass com/squareup/kotlinpoet/MemberName$Companion
instanceKlass com/squareup/kotlinpoet/MemberName
instanceKlass androidx/room/compiler/codegen/PoetExtKt
instanceKlass androidx/room/compiler/codegen/XMemberName$Companion
instanceKlass androidx/room/ext/RoomMemberNames
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass androidx/room/compiler/processing/XElementKt
instanceKlass androidx/room/compiler/codegen/XTypeSpec$Builder$Companion$WhenMappings
instanceKlass androidx/room/compiler/codegen/XTypeSpec$Builder$Companion
instanceKlass androidx/room/writer/PreparedStatementWriter
instanceKlass androidx/room/writer/QueryWriter
instanceKlass androidx/room/writer/EntityUpdateAdapterWriter$Companion
instanceKlass androidx/room/writer/EntityUpdateAdapterWriter
instanceKlass androidx/room/writer/EntityDeletionAdapterWriter$Companion
instanceKlass androidx/room/writer/EntityDeletionAdapterWriter
instanceKlass androidx/room/writer/DaoWriter$PreparedStmtQuery$Companion
instanceKlass androidx/room/writer/DaoWriter$PreparedStmtQuery
instanceKlass androidx/room/processor/SuspendMethodProcessorDelegate$WhenMappings
instanceKlass androidx/room/compiler/codegen/XFunSpec$Builder$Companion$WhenMappings
instanceKlass androidx/room/solver/shortcut/result/InsertOrUpsertMethodAdapter$WhenMappings
instanceKlass androidx/room/compiler/processing/MethodSpecHelper
instanceKlass androidx/room/compiler/codegen/XCodeBlock$Builder$Companion
instanceKlass androidx/room/vo/CustomTypeConverter$WhenMappings
instanceKlass androidx/room/solver/types/PrimitiveColumnTypeAdapter$WhenMappings
instanceKlass androidx/room/vo/FieldGetter$WhenMappings
instanceKlass androidx/room/writer/FieldReadWriteWriter$Node
instanceKlass androidx/room/writer/FieldReadWriteWriter$Companion
instanceKlass androidx/room/writer/FieldReadWriteWriter
instanceKlass androidx/room/solver/CodeGenScope$Companion
instanceKlass androidx/room/solver/CodeGenScope
instanceKlass androidx/room/vo/FieldWithIndex$Companion
instanceKlass androidx/room/vo/FieldWithIndex
